Timestamp,AP SSID,BSSID,RSSI,RTT Timestamp
2025-01-02 14:35:28.598,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.598,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.598,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.598,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.598,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.598,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.598,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.598,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.598,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.598,MCSLAB_5G,50:64:2b:9c:86:f2,-38 dBm,6567134146954
2025-01-02 14:35:28.598,MCSLab RTT AP2,24:29:34:e1:ef:d8,-29 dBm,6567134159687
2025-01-02 14:35:28.598,MCSLab RTT AP2,24:29:34:e1:ef:d4,-34 dBm,6567133931596
2025-01-02 14:35:28.598,NCKUEE-WiFi,1c:d1:e0:cc:b5:2e,-85 dBm,6567134423978
2025-01-02 14:35:28.598,MCSLab RTT AP1,24:29:34:e2:4c:3a,-46 dBm,6567134146795
2025-01-02 14:35:28.598,eduroam,1c:d1:e0:cc:b5:2f,-86 dBm,6567134424685
2025-01-02 14:35:28.598,,1c:d1:e0:cc:b5:2c,-84 dBm,6567134422927
2025-01-02 14:35:28.598,NCKUEE-Guest,1c:d1:e0:cc:b5:2d,-83 dBm,6567134423417
2025-01-02 14:35:28.598,,1c:d1:e0:cc:b5:2a,-84 dBm,6567134421702
2025-01-02 14:35:28.598,NCKU-WiFi(5G),1c:d1:e0:cc:b5:2b,-83 dBm,6567134422235
2025-01-02 14:35:28.598,SmileLab92583,08:62:66:40:be:50,-68 dBm,6567134109483
2025-01-02 14:35:28.598,MCSLab RTT AP3,b0:e4:d5:88:16:8a,-34 dBm,6567134145051
2025-01-02 14:35:28.598,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.598,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.598,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.598,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.598,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.598,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.598,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.598,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.598,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.598,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.598,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.598,MCSLAB_5G,50:64:2b:9c:86:f2,-38 dBm,6567134146954
2025-01-02 14:35:28.598,MCSLab RTT AP2,24:29:34:e1:ef:d8,-29 dBm,6567134159687
2025-01-02 14:35:28.598,MCSLab RTT AP2,24:29:34:e1:ef:d4,-34 dBm,6567133931596
2025-01-02 14:35:28.598,NCKUEE-WiFi,1c:d1:e0:cc:b5:2e,-85 dBm,6567134423978
2025-01-02 14:35:28.598,MCSLab RTT AP1,24:29:34:e2:4c:3a,-46 dBm,6567134146795
2025-01-02 14:35:28.598,eduroam,1c:d1:e0:cc:b5:2f,-86 dBm,6567134424685
2025-01-02 14:35:28.598,,1c:d1:e0:cc:b5:2c,-84 dBm,6567134422927
2025-01-02 14:35:28.598,NCKUEE-Guest,1c:d1:e0:cc:b5:2d,-83 dBm,6567134423417
2025-01-02 14:35:28.598,,1c:d1:e0:cc:b5:2a,-84 dBm,6567134421702
2025-01-02 14:35:28.598,NCKU-WiFi(5G),1c:d1:e0:cc:b5:2b,-83 dBm,6567134422235
2025-01-02 14:35:28.598,SmileLab92583,08:62:66:40:be:50,-68 dBm,6567134109483
2025-01-02 14:35:28.598,MCSLab RTT AP3,b0:e4:d5:88:16:8a,-34 dBm,6567134145051
2025-01-02 14:35:28.598,,cc:28:aa:80:a3:a0,-85 dBm,6567134580883
2025-01-02 14:35:28.598,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.598,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.598,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.598,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.598,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.598,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.598,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.598,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.598,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.598,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.598,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.598,MCSLAB_5G,50:64:2b:9c:86:f2,-38 dBm,6567134146954
2025-01-02 14:35:28.598,MCSLab RTT AP2,24:29:34:e1:ef:d8,-29 dBm,6567134159687
2025-01-02 14:35:28.598,MCSLab RTT AP2,24:29:34:e1:ef:d4,-34 dBm,6567133931596
2025-01-02 14:35:28.598,NCKUEE-WiFi,1c:d1:e0:cc:b5:2e,-85 dBm,6567134423978
2025-01-02 14:35:28.598,MCSLab RTT AP1,24:29:34:e2:4c:3a,-46 dBm,6567134146795
2025-01-02 14:35:28.598,eduroam,1c:d1:e0:cc:b5:2f,-86 dBm,6567134424685
2025-01-02 14:35:28.598,,1c:d1:e0:cc:b5:2c,-84 dBm,6567134422927
2025-01-02 14:35:28.598,NCKUEE-Guest,1c:d1:e0:cc:b5:2d,-83 dBm,6567134423417
2025-01-02 14:35:28.598,,1c:d1:e0:cc:b5:2a,-84 dBm,6567134421702
2025-01-02 14:35:28.598,NCKU-WiFi(5G),1c:d1:e0:cc:b5:2b,-83 dBm,6567134422235
2025-01-02 14:35:28.598,SmileLab92583,08:62:66:40:be:50,-68 dBm,6567134109483
2025-01-02 14:35:28.598,MCSLab RTT AP3,b0:e4:d5:88:16:8a,-34 dBm,6567134145051
2025-01-02 14:35:28.598,,cc:28:aa:80:a3:a0,-85 dBm,6567134580883
2025-01-02 14:35:28.598,SmileLab92583,08:62:66:40:be:54,-71 dBm,6567134125646
2025-01-02 14:35:28.598,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.598,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.598,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.598,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.598,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.598,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.598,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.598,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.598,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.598,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.598,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.598,MCSLAB_5G,50:64:2b:9c:86:f2,-38 dBm,6567134146954
2025-01-02 14:35:28.598,MCSLab RTT AP2,24:29:34:e1:ef:d8,-29 dBm,6567134159687
2025-01-02 14:35:28.598,MCSLab RTT AP2,24:29:34:e1:ef:d4,-34 dBm,6567133931596
2025-01-02 14:35:28.598,NCKUEE-WiFi,1c:d1:e0:cc:b5:2e,-85 dBm,6567134423978
2025-01-02 14:35:28.598,MCSLab RTT AP1,24:29:34:e2:4c:3a,-46 dBm,6567134146795
2025-01-02 14:35:28.598,eduroam,1c:d1:e0:cc:b5:2f,-86 dBm,6567134424685
2025-01-02 14:35:28.598,,1c:d1:e0:cc:b5:2c,-84 dBm,6567134422927
2025-01-02 14:35:28.598,NCKUEE-Guest,1c:d1:e0:cc:b5:2d,-83 dBm,6567134423417
2025-01-02 14:35:28.598,,1c:d1:e0:cc:b5:2a,-84 dBm,6567134421702
2025-01-02 14:35:28.598,NCKU-WiFi(5G),1c:d1:e0:cc:b5:2b,-83 dBm,6567134422235
2025-01-02 14:35:28.598,SmileLab92583,08:62:66:40:be:50,-68 dBm,6567134109483
2025-01-02 14:35:28.598,MCSLab RTT AP3,b0:e4:d5:88:16:8a,-34 dBm,6567134145051
2025-01-02 14:35:28.598,,cc:28:aa:80:a3:a0,-85 dBm,6567134580883
2025-01-02 14:35:28.598,SmileLab92583,08:62:66:40:be:54,-71 dBm,6567134125646
2025-01-02 14:35:28.598,IDBA_WIFI_Black,b4:b0:24:71:a3:78,-75 dBm,6567134082312
2025-01-02 14:35:28.598,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.598,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.598,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.598,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.598,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.598,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.598,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.598,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.598,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.598,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.598,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.598,MCSLAB_5G,50:64:2b:9c:86:f2,-38 dBm,6567134146954
2025-01-02 14:35:28.598,MCSLab RTT AP2,24:29:34:e1:ef:d8,-29 dBm,6567134159687
2025-01-02 14:35:28.598,MCSLab RTT AP2,24:29:34:e1:ef:d4,-34 dBm,6567133931596
2025-01-02 14:35:28.598,NCKUEE-WiFi,1c:d1:e0:cc:b5:2e,-85 dBm,6567134423978
2025-01-02 14:35:28.598,MCSLab RTT AP1,24:29:34:e2:4c:3a,-46 dBm,6567134146795
2025-01-02 14:35:28.598,eduroam,1c:d1:e0:cc:b5:2f,-86 dBm,6567134424685
2025-01-02 14:35:28.598,,1c:d1:e0:cc:b5:2c,-84 dBm,6567134422927
2025-01-02 14:35:28.598,NCKUEE-Guest,1c:d1:e0:cc:b5:2d,-83 dBm,6567134423417
2025-01-02 14:35:28.598,,1c:d1:e0:cc:b5:2a,-84 dBm,6567134421702
2025-01-02 14:35:28.598,NCKU-WiFi(5G),1c:d1:e0:cc:b5:2b,-83 dBm,6567134422235
2025-01-02 14:35:28.598,SmileLab92583,08:62:66:40:be:50,-68 dBm,6567134109483
2025-01-02 14:35:28.598,MCSLab RTT AP3,b0:e4:d5:88:16:8a,-34 dBm,6567134145051
2025-01-02 14:35:28.598,,cc:28:aa:80:a3:a0,-85 dBm,6567134580883
2025-01-02 14:35:28.598,SmileLab92583,08:62:66:40:be:54,-71 dBm,6567134125646
2025-01-02 14:35:28.598,IDBA_WIFI_Black,b4:b0:24:71:a3:78,-75 dBm,6567134082312
2025-01-02 14:35:28.598,DIRECT-HJJENNYNBmsCZ,2e:6d:c1:65:4e:92,-87 dBm,6567134128908
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.793,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.793,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.793,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.793,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.793,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.793,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.793,MCSLAB_5G,50:64:2b:9c:86:f2,-38 dBm,6567134146954
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.793,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.793,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.793,MCSLAB_5G,50:64:2b:9c:86:f2,-38 dBm,6567134146954
2025-01-02 14:35:28.793,MCSLab RTT AP2,24:29:34:e1:ef:d8,-29 dBm,6567134159687
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.793,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.793,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.793,MCSLAB_5G,50:64:2b:9c:86:f2,-38 dBm,6567134146954
2025-01-02 14:35:28.793,MCSLab RTT AP2,24:29:34:e1:ef:d8,-29 dBm,6567134159687
2025-01-02 14:35:28.793,MCSLab RTT AP2,24:29:34:e1:ef:d4,-34 dBm,6567133931596
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.793,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.793,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.793,MCSLAB_5G,50:64:2b:9c:86:f2,-38 dBm,6567134146954
2025-01-02 14:35:28.793,MCSLab RTT AP2,24:29:34:e1:ef:d8,-29 dBm,6567134159687
2025-01-02 14:35:28.793,MCSLab RTT AP2,24:29:34:e1:ef:d4,-34 dBm,6567133931596
2025-01-02 14:35:28.793,NCKUEE-WiFi,1c:d1:e0:cc:b5:2e,-85 dBm,6567134423978
2025-01-02 14:35:28.793,MCSLab RTT AP3,b0:e4:d5:88:16:86,-44 dBm,6567134049273
2025-01-02 14:35:28.793,DIRECT-Dt-EPSON-L6270 Series,e2:bb:9e:36:aa:c1,-69 dBm,6567133943248
2025-01-02 14:35:28.793,IDBA_BigRoom_5G-1,92:28:aa:80:a3:9d,-85 dBm,6567133970534
2025-01-02 14:35:28.793,Xiaomi_2286_5G,50:64:2b:c8:22:88,-87 dBm,6567134144545
2025-01-02 14:35:28.793,MCSLab RTT AP1,24:29:34:e2:4c:36,-48 dBm,6567133932025
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b4,-51 dBm,6567134019839
2025-01-02 14:35:28.793,MBILAB,54:af:97:89:9c:b3,-71 dBm,6567134102444
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:85,-42 dBm,6567134049143
2025-01-02 14:35:28.793,,cc:28:aa:80:a3:9c,-86 dBm,6567133969973
2025-01-02 14:35:28.793,MCSLab RTT AP3,e4:5e:1b:a0:5e:82,-44 dBm,6567133945561
2025-01-02 14:35:28.793,MCSLAB_2.4G,50:64:2b:9c:86:f1,-41 dBm,6567133940964
2025-01-02 14:35:28.793,MCSLAB_5G,50:64:2b:9c:86:f2,-38 dBm,6567134146954
2025-01-02 14:35:28.793,MCSLab RTT AP2,24:29:34:e1:ef:d8,-29 dBm,6567134159687
